Downloading https://services.gradle.org/distributions/gradle-8.0-bin.zip
...........10%............20%............30%............40%............50%............60%...........70%............80%............90%............100%

Welcome to Gradle 8.0!

For more details see https://docs.gradle.org/8.0/release-notes.html

Starting a Gradle Daemon (subsequent builds will be faster)

> Task :compileJava

> Task :processResources NO-SOURCE
> Task :classes
> Task :cleanup

> Task :dockerSetup

> Task :vncURL
VNC URL: http://localhost:7900/?autoconnect=1&password=secret&resize=scale

> Task :run
2023-07-17T09:03:23.297249877 |  Start TestCase  |  Test Case 1: Verify User Registration and Login | DONE
2023-07-17T09:03:26.651002106 |  TestCase 1  |  Test Case 1: User Registration Passed | PASS
2023-07-17T09:03:27.781629650 |  Test Step  |  Test Case 1: User Perform Login | PASS
2023-07-17T09:03:28.964164545 |  End TestCase  |  Test Case 1: Verify User Registration and Login | PASS

2023-07-17T09:03:29.464312205 |  Start TestCase  |  Test Case 2: Verify User Registration with an existing username | DONE
2023-07-17T09:03:31.093808513 |  Test Step  |  Test Case 2: User Registration | PASS
2023-07-17T09:03:52.981959837 |  End TestCase  |  Test Case 2: Verify if user Reregistration using the same username is not allowed | PASS

2023-07-17T09:03:53.593018335 |  Start TestCase  |  Test Case 3: Verify functionality of the search box | DONE
2023-07-17T09:03:56.603169365 |  Test Step  |  Successfully validated the search results | PASS
2023-07-17T09:04:28.960250775 |  End TestCase  |  Test Case 3: Verify functionality of the search box | FAIL

2023-07-17T09:04:29.402585693 |  Start TestCase  |  Test Case 4: Verify the presence of Size Chart | DONE
2023-07-17T09:04:35.245148037 |  Step Success  |  Successfully validated presence of Size Chart Link | PASS
2023-07-17T09:04:35.329059975 |  Step Success  |  Validated presence of drop down | PASS
2023-07-17T09:04:37.084852183 |  Step Success  |  Successfully validated contents of Size Chart Link | PASS
2023-07-17T09:04:50.903418261 |  Step Success  |  Successfully validated presence of Size Chart Link | PASS
2023-07-17T09:04:50.964753578 |  Step Success  |  Validated presence of drop down | PASS
2023-07-17T09:04:52.584794323 |  Step Success  |  Successfully validated contents of Size Chart Link | PASS
2023-07-17T09:05:03.718759955 |  End TestCase  |  Test Case 4: Verify the presence of Size Chart | PASS

2023-07-17T09:05:04.763054704 |  Start TestCase  |  Test Case 5: Verify Happy Flow of buying products | DONE
2023-07-17T09:05:06.337580302 |  Step Success  |  User Registration:  | PASS
2023-07-17T09:05:07.421405235 |  Step Success  |  User Perform Login:  | PASS
2023-07-17T09:05:15.633290407 |  Step Success  |  Placing Order and Redirecting to Thanks Page:  | PASS
